//=======================================================
// GameServer Ver: 2b.1.0.0
// ------------------------------------------------------
// Description: BOT_BUFFER Settings eX803
// -  ---------------------------------------------------
// -  Revision: 	17:37 04.07.2016
// -
// - Add : PerfectionMu ( Callejero )
// - ====================================================
// - ColorName Max: 7
// - AL  = This bot is only for VIP users
// - Class    = 0,1,2	DW,SM,GM  = 16,17,52	DK,BK,BM  = 32,33,34	Elf,ME,HE
// -	      = 48,49,50 MG,DM    = 64,65,66	DL,LE     = 80,81,82	SU,BS,DS
// -
// - GensFamily (1 Vanert, 2 Duprian)
// - Attention: if or if put 10 letters in the names of the Bot
//======================================================================================
//BotIndex	Class	Enabled	 ColorName	Zen	PCPoint	MaxLvl	   Name		Map	X	Y	Dir
1
0			52		 1	    	3		100		0	400		"xKEN"	0	132	124 3
1			52		 1	    	3		100		0	400		"xKEN"	0	132	125 3
2			52		 1	    	3		100		0	400		"xKEN"	0	132	126 3
3			52		 1	    	3		100		0	400		"xKEN"	0	132	127 3
4			52		 1	    	3		100		0	400		"xKEN"	0	132	128 3
5			52		 1	    	3		100		0	400		"xKEN"	0	132	129 3
6			52		 1	    	3		100		0	400		"xKEN"	0	132	130 3
7			52		 1	    	3		100		0	400		"xKEN"	0	132	131 3
8			52		 1	    	3		100		0	400		"xKEN"	0	132	132 3
9			52		 1	    	3		100		0	400		"xKEN"	0	133	124 3
10			52		 1	    	3		100		0	400		"xKEN"	0	133	125 3
11			52		 1	    	3		100		0	400		"xKEN"	0	133	126 3
12			52		 1	    	3		100		0	400		"xKEN"	0	133	127 3
13			52		 1	    	3		100		0	400		"xKEN"	0	133	128 3
14			52		 1	    	3		100		0	400		"xKEN"	0	133	129 3
15			52		 1	    	3		100		0	400		"xKEN"	0	133	130 3
17			52		 1	    	3		100		0	400		"xKEN"	0	133	131 3
18			52		 1	    	3		100		0	400		"xKEN"	0	133	132 3
19			52		 1	    	3		100		0	400		"xKEN"	0	134	124 3
20			52		 1	    	3		100		0	400		"xKEN"	0	134	125 3
21			52		 1	    	3		100		0	400		"xKEN"	0	134	126 3
22			52		 1	    	3		100		0	400		"xKEN"	0	134	127 3
23			52		 1	    	3		100		0	400		"xKEN"	0	134	128 3
24			52		 1	    	3		100		0	400		"xKEN"	0	134	129 3
25			52		 1	    	3		100		0	400		"xKEN"	0	134	130 3
26			52		 1	    	3		100		0	400		"xKEN"	0	134	131 3
27			52		 1	    	3		100		0	400		"xKEN"	0	134	132 3
28			52		 1	    	3		100		0	400		"xKEN"	0	135	124 3
29			52		 1	    	3		100		0	400		"xKEN"	0	135	125 3


end

// -   Bot	Only	Active!		GensReq		Gens
// -   Index	_AL	ReqGens		Contribution	Family
2
	0	0	   0	  100		0
	1	0	   0	  100		0
	2	0	   0	  100		0


end

// - 0 = Sword	1 = Shield	2 = Helm	3 = Armor	
// - 4 = Pants	5 = Gloves	6 = Boots	7 = Wings	8 = Pet

// - BotIndex	Slot	Type	Index	Level	Opt
3

// - 28	(Greater Damage), 27 (Greater Defense),  16 (Greater Mana Shield),  64 (Critical Damage)
// - 48	(Greater Life), 217 (Reflect), 82 (Magic Circle), 129 (Greater Ignore Defense Rate), 130 (Fitness)
// -
// - MAX SKILLS PER BOT = 5
// - BotIndex	Skill		MinusTime	% Power Skill(Aumento %)

4
	0	      27		   520		   1500	    //Buffer ELF
	0	      28		   520		   1000	    //Buffer ELF
	0	      217		   520		   30	    //Buffer SUM
	0	      16		   520		   30	    //Buffer DW
	0	      48		   520		   100	    //Buffer DK
	0	      64		   520		   30	    //Buffer DL
	
	1	      27		   520		   1500	    //Buffer ELF
	1	      28		   520		   1000	    //Buffer ELF
	1	      217		   520		   30	    //Buffer SUM
	1	      16		   520		   30	    //Buffer DW
	1	      48		   520		   100	    //Buffer DK
	1	      64		   520		   30	    //Buffer DL	
	
	2	      27		   520		   1500	    //Buffer ELF
	2	      28		   520		   1000	    //Buffer ELF
	2	      217		   520		   30	    //Buffer SUM
	2	      16		   520		   30	    //Buffer DW
	2	      48		   520		   100	    //Buffer DK
	2	      64		   520		   30	    //Buffer DL	   

end
